Team,League,Year,Points,Total Shots,Shot % on Target,Total Touches in Penalty Area
Atalanta,Serie A,2015/16,45,449,32.1,504
Bologna,Serie A,2015/16,42,375,31.2,433
Carpi,Serie A,2015/16,38,414,31.6,480
Chievo,Serie A,2015/16,50,419,32.7,441
Empoli,Serie A,2015/16,46,479,31.1,471
Fiorentina,Serie A,2015/16,64,556,33.6,505
Frosinone,Serie A,2015/16,31,461,27.3,372
Genoa,Serie A,2015/16,46,451,33.3,523
Hellas Verona,Serie A,2015/16,28,439,34.4,523
Internazionale,Serie A,2015/16,67,502,33.5,609
Juventus,Serie A,2015/16,91,571,37.7,667
Lazio,Serie A,2015/16,54,501,29.9,631
Milan,Serie A,2015/16,57,533,32.8,596
Napoli,Serie A,2015/16,82,648,36.4,712
Palermo,Serie A,2015/16,39,399,30.3,451
Roma,Serie A,2015/16,80,567,37.6,742
Sampdoria,Serie A,2015/16,40,433,36.7,488
Sassuolo,Serie A,2015/16,61,480,31.9,511
Torino,Serie A,2015/16,45,453,39.3,510
Udinese,Serie A,2015/16,39,418,34,508
Atalanta,Serie A,2016/17,72,510,39,728
Bologna,Serie A,2016/17,41,410,36.1,445
Cagliari,Serie A,2016/17,47,404,41.8,472
Chievo,Serie A,2016/17,43,398,33.2,481
Crotone,Serie A,2016/17,34,384,33.3,424
Empoli,Serie A,2016/17,32,355,36.1,495
Fiorentina,Serie A,2016/17,60,586,38.1,586
Genoa,Serie A,2016/17,36,420,34.8,577
Internazionale,Serie A,2016/17,62,596,35.4,753
Juventus,Serie A,2016/17,91,561,39.4,708
Lazio,Serie A,2016/17,70,554,37.9,715
Milan,Serie A,2016/17,63,541,36.4,651
Napoli,Serie A,2016/17,86,664,38.4,741
Palermo,Serie A,2016/17,26,358,32.7,369
Pescara,Serie A,2016/17,15,432,33.8,569
Roma,Serie A,2016/17,87,647,34.9,822
Sampdoria,Serie A,2016/17,48,474,34.4,468
Sassuolo,Serie A,2016/17,49,415,39.8,520
Torino,Serie A,2016/17,53,556,32.6,618
Udinese,Serie A,2016/17,45,415,37.1,482
Atalanta,Serie A,2017/18,60,551,36.7,798
Benevento,Serie A,2017/18,21,447,33.3,442
Bologna,Serie A,2017/18,39,335,35.2,430
Cagliari,Serie A,2017/18,39,350,32.9,474
Chievo,Serie A,2017/18,40,363,36.1,458
Crotone,Serie A,2017/18,35,379,35.1,433
Fiorentina,Serie A,2017/18,57,592,32.8,664
Genoa,Serie A,2017/18,41,397,33,528
Hellas Verona,Serie A,2017/18,25,338,29.3,360
Internazionale,Serie A,2017/18,72,562,37.9,772
Juventus,Serie A,2017/18,95,530,39.2,609
Lazio,Serie A,2017/18,72,536,40.3,729
Milan,Serie A,2017/18,64,589,38.4,688
Napoli,Serie A,2017/18,91,638,40,778
Roma,Serie A,2017/18,77,632,33.5,803
Sampdoria,Serie A,2017/18,54,451,38.6,574
Sassuolo,Serie A,2017/18,43,459,30.9,509
SPAL,Serie A,2017/18,38,362,31.8,407
Torino,Serie A,2017/18,54,433,37,558
Udinese,Serie A,2017/18,40,422,32.7,491
Atalanta,Serie A,2018/19,69,596,37.2,900
Bologna,Serie A,2018/19,44,462,35.7,572
Cagliari,Serie A,2018/19,41,407,29.7,523
Chievo,Serie A,2018/19,20,355,32.4,428
